Data Source Name,Credentials (Yes/No),Skills (Yes/No),"Jobs
(Yes/No)",Employers (Yes/No),STW Relevant,Dataset Name,Dataset Link,Subject,Organization Type,Data Type,Purpose,Audience ,Population Coverage,Unit of Analysis,Geographic Unit,Time Coverage,Collection Frequency,When does the data become available?,Can the data be trended?,Methodology Report Link,Data Dictionary Link,Data Quality Assessments,"Cost, Price",Funding amount to support R&D,Licensing or Training Required?,Accessibility,Data Format,Individuals Indentifiable (Yes/No),Gender (Yes/No),Race/Ethnicity (Yes/No),Persons with Disabilities (Yes/No),Veterans (Yes/No),Active military and their families (Yes/No),Persons who live on tribal lands (Yes/No),Fields of Study (i.e. major) or Type of Training (Yes/No),Types of Employment or Occupations (Yes/No),Notes
"Data at Work, University of Chicago",No,Yes ,Yes,No,"This relates to the STW because it normalizes job and skill titles, which may ease the search for STW jobs and skills. Additionally, the source allows searching for job titles by O*NET codes, so O*NET codes related to the STW could be searched to provide a list of STW job titles. The source also allows searching for skills related to jobs, jobs related to skills, as well as jobs related to other jobs and skills related to other skills. The Open Skills Project provides information on the relationship between jobs and skills, which can be used to explore the relationship between STW jobs and STW skills.",Open Skills Project,"http://dataatwork.org/data/

https://github.com/workforce-data-initiative/skills-api/wiki/API-Overview#13-retrieve-all-jobs","Jobs, Licenses/Certification, Training",Non-Profit,"Designed (Survey), Opportunity","""The Open Skills Project is a public-private partnership lead by the University of Chicago focused on providing a dynamic, up-to-date, locally-relevant, and normalized taxonomy of skills and jobs that builds on and expands on the Department of Labor’s O*NET data resources. It’s aim is to improve our understanding of the labor market and reduce frictions in the workforce data ecosystem by enabling a more granular common language of skills among industry, academia, government, and nonprofit organizations.""","Organizations who have interest in skill classification (i.e. businesses, academia, government, etc.)",Skills and Job titles,Skill Title or Job title,NA,NA,NA,NA,No,Overview here: http://documentation.dataatwork.org/open-skills/#open-skills-project.             White Paper:  http://dataatwork.org/skills-ml/SkillsMLWhitepaper.pdf,https://github.com/workforce-data-initiative/skills-api/wiki/API-Overview,"The skills and jobs titles could be compared to other sources of job and skill name taxonomy, such as EMSI Skills.",No,NA,NA,API,JSON,No,No,No,No,No,No,No,No,Yes,"API: http://api.dataatwork.org/v1/spec/. The job listings data sources are converted into a common job listing format, based on the schema.org Job Posting Schema (https://schema.org/JobPosting)."
"Department of Education, National Center for Education Statistics (NCES)                        https://nces.ed.gov/",Yes,No,No,No,"College Navigator is a free consumer information tool designed to help students, parents, high school counselors, get information about post-secondary information by location, institution type, and degree type. The Navigator provides information on more than 7,000 two- and four-year institutions, as well as career and technical schools.",College Navigator,https://nces.ed.gov/collegenavigator/,Education,Federal,Administrative,"The National Center for Education Statistics (NCES), a division of the U.S. Department of Education, is the primary federal entity responsible for collecting and analyzing data related to postsecondary education in the United States.  Each year, NCES collects a broad range of information from post-secondary institutions through the Integrated Post-secondary Education Data System.  Much of this information is then sorted, organized, and presented to the public on the College Navigator website, which is managed by NCES.",Potential students,Post-secondary Schools,School,U.S.,,,,,,,,,,No,,,No,No,No,No,No,No,No,No,Yes,
"Department of Education, National Center for Education Statistics (NCES)                        https://nces.ed.gov/",Yes,Yes,No,No,"This source can be used for assessing relationship between job skills and education level. Specifically, the PIAAC tests adults on their literacy, numeracy, and problem-solving in technology rich environments. There is also a questionairre that asks about educational background, workplace experiences and skills, occupational attainment, and skills use (math, information/communication technology, reading, writing) in work and life.",Program for the International Assessment of Adult Competencies (PIAAC),https://nces.ed.gov/surveys/piaac/datafiles.asp,Education,Federal,Designed (Survey),"The goal of PIAAC is to assess and compare the basic skills and the broad range of competencies of adults around the world. The assessment focuses on cognitive and workplace skills needed for successful participation in 21st-century society and the global economy. PIACC assesses in 4 domains: literacy, numeracy, problem solving in technology-rich environments, and reading components.","Researchers, Governments","Minimum of 5000 first round, 3660 adults in the second
",Adults in US households and prisons,State Custom Area,2012-2014,"One-Time: 2012, 2014, 2015 (international),  2017","2013, 2016, 2019",Yes,https://www.oecd.org/skills/piaac/_Technical%20Report_17OCT13.pdf,There is a codebook on this page: http://www.oecd.org/skills/piaac/publicdataandanalysis/,"""PIAAC assessment questions are developed in a collaborative, international process. PIAAC assessment questions were based on frameworks developed by internationally known experts in each subject or domain. Assessment experts and developers from ministries/departments of education and labor and OECD staff participated in the conceptualization, creation, and extensive year-long reviews of assessment questions. In addition, the PIAAC Consortium's support staff, assisted by expert panels, researchers, and working groups, developed PIAAC's Background Questionnaire. The PIAAC Consortium also guided the development of common standards and procedures for collecting and reporting data, as well as the international ""virtual machine"" software that administers the assessment uniformly across countries. All PIAAC countries follow the common standards and procedures and use the virtual machine software when conducting the survey and assessment. As a result, PIAAC can provide a reliable and comparable measure of literacy skills in the adult population of participating countries.

Before the administration of the assessment, a field test was conducted in the participating countries. The PIAAC Consortium analyzed the field-test data and implemented changes to eliminate problematic test items or revise procedures prior to the administration of the assessment.""",No,NA,No,FTP,"SAS, SPSS",No,Yes,No,No,No,No,No,Yes,Yes,This survey is developed under the Organization for Economic Cooperation and Development.
"Department of Education, National Center for Education Statistics (NCES)                        https://nces.ed.gov/",No,No,No,No,"Geographically overlay community, school, and employment indicators",School Attendance Boundary Survey (SABS) ,https://nces.ed.gov/programs/edge/SABS,Education,Federal,Administrative,"The Department of Education’s (ED) National Center for Education Statistics (NCES) collects the school attendance boundaries biennially from geographically defined schools districts in the 50 States and the District of Columbia. A school attendance boundary (also referred to as a catchment area) is a geographic area from which the students are eligible to attend a local school. Typically, a local school district (also referred to as a local education agency (LEA)) determines the school attendance boundaries for schools within its district.","Researchers, Governments",Secondary Schools,School,NA,2009-2010; 2010-2011; 2013-2014; 2015-2016,Yearly,NA,Yes,https://nces.ed.gov/programs/edge/docs/EDGE_SABS_2015_2016_TECHDOC.pdf,https://nces.ed.gov/programs/edge/docs/EDGE_SABS_2015_2016_TECHDOC.pdf,See Methodology Report Link,No,NA,No,Download,Shapefiles,No,No,No,No,No,No,No,No,No,
"Department of Education, Recognition and Accreditation                https://www.ed.gov/",Yes,No,No,No,Contains information on community colleges and other non-degree credential institutions (for-profit and not-for-profit). ,Database of Accredited Postsecondary Institutions and Programs,https://ope.ed.gov/dapip/#/download-data-files,Postsecondary Institutions and Programs,Federal,Administrative,"The Database of Accredited Postsecondary Institutions and Programs contains information reported to the U.S. Department of Education directly by recognized accrediting agencies and state approval agencies. The database reflects additional information as it is received from recognized accrediting agencies and state approval agencies. This reported information is not audited. The U.S. Department of Education cannot, therefore, guarantee that the information contained in the database is accurate, current, or complete. For the most accurate and current information, contact the appropriate agency.","Researchers, Educators, Students Governments",Post-secondary institutions,NA,NA,NA,Updated monthly,NA,No,No,https://ope.ed.gov/dapip/#/download-data-files,No,No,No,No,Download,"Excel, CSV",No,No,No,No,No,No,No,No,No,"This database is provided as a public service without warranty of any kind.
No technical assistance is available for the use of the file.
For current accreditation information about an individual institution/program, use the search options on the homepage."
Department of Labor Employment & Training Administration Agricultural Workers,No,No,No,No,Provides information about agricultural workers across US on individual level,National Agricultural Workers Survey,https://www.doleta.gov/naws/public-data/,Jobs/Employment,Federal,Designed (Survey),"Asks questions of agricultural workers about things such as Demographics, Household Composition, Adult Education, Languages, Work Experience, Residence, Current Job, Wages and Working Conditions, Work expectations, Income and Assets, and Legal Status","Researchers, Governments, Agriculture Industry",200-1000 respondents per region per year,Worker,Custom Area,1989-2016,Annual,NA,Yes,https://www.doleta.gov/naws/methodology/,https://www.doleta.gov/naws/public-data/public-data-codebook-and-questionnaire/,"""Interviews are allocated proportionately to each region/cycle strata based on the amount of farm labor in that region during that cycle. In every cycle, in each region, a random sample of FLAs is selected from a roster that is constructed from the universe of FLAs using probabilities proportional to the size of a given FLA's seasonal farm labor expenditures. Similarly, counties are randomly selected in each FLA using farm labor expenditures. Within each county, ZIP Code regions are randomly ordered.

The sampling frame of establishments (usually farms) engaged in Crop Production (NAICS 111) and Support Activities for Crop Production (NAICS 1151) is constructed primarily from the Quarterly Census of Employment and Wages (QCEW): a census of establishments that participate in the unemployment insurance (UI) program. In states where UI coverage is not universal, the sampling frame is supplemented with farm establishments drawn from commercial lists of agricultural employers, administrative data sources, internet searches, and discussions with local, knowledgeable sources.""",No,NA,No,FTP,"Excel, CSV",No,Yes,No,No,No,No,No,Yes,Yes,"Race is not listed but there is an ""Indigenous/Non-indigenous""  measure based off an indigenous defintion that include ""race, language and child language"""
Economic Modeling (EMSI),No,Yes,Yes,Yes,"Emsi provides data on location, job title, occupations, industry, companies, skills, which can be connected to the STW job titles, industries, and occupations. They also claim to have information about skill demand and supply, which could be connected to STW skill demand and supply.",Workforce Development,https://www.economicmodeling.com/workforce-development/,Education Jobs/Employment Employers Industry,For-Profit,"Administrative, Designed (Survey), Other, Procedural","The Emsi Workforce Development data aims to connect job candidates with employers by providing information on skills supplied by job candidates and skills demanded by employers. Emsi provides insight into online social profiles, job posting analytics, traditional labor market information, and compensation data. ",Career Coaches,The data souce claims to cover 99.5% of employment.,"Industry, Occupation",MSA Custom Area,Emsi started partnering with workforce organizations in the early 2000s.,NA,NA,NA,There is no methodology report.,"There is no data dictionary, but there is a search tool for Emsi terms: https://kb.economicmodeling.com/glossary/.","EMSI data comes from the following sources listed below, so so EMSI data could be compared to data from the sources.

https://www.economicmodeling.com/data-sources/",Yes,NA,Yes,API,NA,Yes,NA,NA,NA,NA,NA,NA,Yes,Yes,
Economic Modeling (EMSI) Skills,No,Yes,No,No,The EMSI Skills data could be an alternative to O*NET for classifying STW skills. The skills extractor could be used to find skills from job ads and resumes.,EMSI Skills,https://skills.emsidata.com/,Education Training Licenses/Certifications,For-Profit,Other,"""An open, comprehensive library of skills that uses the same terminology we use in the real world: nearly 30,000 skills (and counting) collected from hundreds of millions of job postings, resumes, and online profiles."" The source also has an extraction tool that allows searching for skills in job ads and resumes.
","Researchers, employers, job-seekers ","Around 30,000 skills.",Skill,NA,NA,Monthly,NA,No,There is no methodology report.,No online data dictionary.,"The data can be compared to O*NET skills, but they do not follow the same taxonomy.",No,NA,No,API,JSON,No,No,No,No,No,No,No,No,No,API Documentation can be found here: https://api.emsidata.com/apis/skills-classification#get-get-documentation
edX,Yes,Yes ,No,No,"This source relates to the STW, because the course data could be filtered by STW relevant subjects and skills. Additionally, edX provides certificate programs, which could be connected to the STW.",Course Search,https://www.edx.org/course,"Education, Licenses/Certification",Non-Profit,Administrative,"edX is an open source, non-profit MOOC provider. The Course Search allows potential students to filter through edX's course offerings.",Potential MOOC students,edX-provided MOOCs,Course/School,NA,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,"The edX data can be compared to MOOC review organizations, such as  Class Central.",Free,NA,NA,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,
edX,Yes,Yes,No,No,"This data could be used to learn about students using edX MOOCS, specifically students in STW courses. There is course grades data, certificate data, and credit eligibility data, that would provide information about STW pathways, specifically, if those taking MOOCs are successfully passing, or receiving certificates and credit.","User Info and Learner Progress Data: 
Course Grades Data
Certificate Data
Credit Eligibility Data",https://edx.readthedocs.io/projects/devdata/en/latest/start/index.html,"Education, Licenses/Certification",Non-Profit,Administrative,The edX Data Package allows partner institutions to research how learners interact wtih edX.,"Researchers, edX partner institutions",edX users,Student,NA,NA,Weekly,NA,Yes,There is no methodology report.,https://edx.readthedocs.io/projects/devdata/en/latest/internal_data_formats/sql_schema.html#course-grades-data,"The edX data can be compared to MOOC review organizations, such as  Class Central.",Free,NA,"""To get access to the data package covering its courses, a partner institution must have an agreement with edX that includes data access.""",Use SQL to access data,JSON,No,No,No,No,No,No,No,Yes,No,
Federal Student Aid,No,No,No,No,"The NSLDS data can be used to see the loan amounts for students by institutions. If the data is connect with major data on the student-level, this would allow connecting loan amounts with STW majors.",National Student Loan Data System,https://fp.ed.gov/nslds.html,"Education, Student Loans",Federal,Administrative,"""The National Student Loan Data System (NSLDS) is the U.S. Department of Education's central database for student aid. It receives data from schools, agencies that guaranty loans, the Direct Loan program, the Pell Grant program, and other U.S. Department of Education programs.""","Guaranty Agencies, Lender/Lender Services, State Grant Agencies",Students with Federal Student loans,Student,NA,NA,NA,NA,Yes,There is no methodology report.,Guarenty Agency data dictionary: https://ifap.ed.gov/nsldsmaterials/attachments/GADPIAppendixA.pdf,NA,Free,NA,Yes,Portal,NA,Yes,NA,NA,NA,NA,NA,NA,No,No,"The NSLDS was not clear about what data will be included if access is granted, specifically for variables such as gender, race, location etc."
Gartner,No,Yes,Yes,Yes,"TalentNeuron provides information about occupation, skills, and industry, that can be connected to the STW occupations, skills, and industries. TalentNeuron also has location data, so it may be possible to investigate STW occupation, skills, and industries by location provided.",TalentNeuron,https://www.gartner.com/en/human-resources/research/talentneuron,Jobs/Employment ,For-Profit,NA,"We gather talent intelligence on key roles by location, occupation and skill set; data on where competitors are hiring and which skills and roles they are seeking; and location intelligence on where to find and hire top talent at the right price. The promotional videos indicate the 65,000 data sources are not self-reported data.",Employers,"Gartner collects supply and demand data from 65,000 global sources.",Occupation,Custom Area,NA,Real-time,NA,NA,There is no methodology report.,No online data dictionary.,"The data could be compared with other proprietary sources, such as the EMSI data or Location, Inc. data. Since the data is proprietary, there is no detailed information regarding what variables are a part of the dataset, so it is unclear what exactly can be compared. Additionally, Gartner says they collect data from 65,000 sources but do not specify what those sources are on their website.",Yes,NA,Yes,NA,NA,No,NA,NA,NA,NA,NA,NA,No,Yes,
Glassdoor Economic Research,No,No,Yes,No,"Job titles and industries in the Labor Market Report data can be connected to STW job titles and industries, indicating median salary and pay over time.",Job Market Report: Historical Data,https://www.glassdoor.com/research/data-sets/job-market-report-historical/,Jobs/Employment Industry,For-Profit,"Opportunity, Procedural","The Glassdoor Job Market Report provides a real-time view of job and hiring trends and wage growth in the U.S., including several metro areas, based on millions of online jobs and salaries on Glassdoor. We publish the report monthly with the goal of offering labor market data, trends and analysis to help people make more informed job decisions and to help employers refine recruiting and hiring efforts.",Employers,"Job postings are collected from over 93,000 US employers.","Job titles, industry titles",City,October 2016 - Present (September 2019),Real-time,NA,Yes,https://www.glassdoor.com/research/app/uploads/sites/2/2019/04/Methodology-Glassdoor-Job-Market-Report-2.pdf,No online data dictionary.,The methodology document indicates the Glassdoor median pay data can be compared with the US Bureau of Labor Statistics Labor Force Statistics form the Current Population Survey. Additioanl benchmarks include the BLS Employment Cost Index and the Federal Reserve Bank of Atlanta's Wage Growth Tracker.,No,NA,Yes,FTP,"Excel, CSV",No,NA,NA,NA,NA,NA,NA,No,Yes,"FAQs: https://www.glassdoor.com/research/app/uploads/sites/2/2019/04/FAQ.Glassdoor-Job-Market-Report-1.pdf

Per the FAQs, academic researchers interested in using the Job Market Report data can email economics@glassdoor.com"
IMS Global,Yes,No,No,No,"The Open Badges data provides standards for digital badges, so the source may have data regarding STW digital badge credentials. Additionally, IMS Global has a list of digital badge products that comply with Open Badges standards.",Open Badges,https://github.com/IMSGlobal/openbadges-specification,"Education, Licenses/Certifications",Non-Profit,Administrative,"The Open Badges standard describes a method for packaging information about accomplishments, embedding it into portable image files as digital badges, and establishing resources for its validation and verification. In other words, Open Badges contain detailed metadata about achievements such as who earned it, who issued it, the criteria required, and in many cases even the evidence and demonstrations of the relevant skills.",Open badge providers,The population coverage is not listed.,NA,NA,NA,NA,NA,No,There is no methodology report.,https://www.imsglobal.org/sites/default/files/Badges/OBv2p0Final/index.html,,No,NA,NA,API,JSON,No,No,No,No,No,No,No,Yes,No,"https://www.imsglobal.org/activity/digital-badges#digcredpublic

https://site.imsglobal.org/certifications?page=2&refinementList%5Bstandards_lvlx%5D%5B0%5D=Open%20Badges"
Indeed,Yes,Yes,Yes,No,"Jobs and education listed on the resumes could be connected to STW occupation, industry, or education titles, to gain a better understanding of the experience that STW workers have.",Indeed Resume,https://aq.indeed.com/hire/resume-search,"Education, Employment",For-Profit,Opportunity,"Indeed connects job-seekers to jobs by allowing them to post resumes and research employers. The Indeed Resume search tool allows employers to search for job candidates by job title, location, company, education, skills, and experience.",Employers,120 million resumes,Worker,City,NA,Monthly,NA,NA,There is no methodology report.,No online data dictionary.,"A bias of the data is that it only includes resumes upload to Indeed. It would be interesting to compare the data from Indeed to the Burning Glass Technologies data.
",Yes,NA,Yes,Portal,Other,Yes,No,No,No,No,No,No,Yes,Yes,
LinkedIn Developers,Yes,Yes,Yes,Yes,"This data contains information about skills, jobs, and education of STW, as well as companies that hire STW. It can also be used to create a job history for STW.",LinkedIn Developers,https://www.linkedin.com/developers/,Education Licenses/Certifications Jobs/Employment Employers Industry,For-Profit,Opportunity,"The LinkedIn Developers data provides an API for developers to use basic member profile data. Fields include industry, location, position, company, education, certifications, and skills field.",Developers,"The population includes LinkedIn members and company members, but the coverage is not specified.",Student/Worker,NA,NA,Real-Time,Not specified.,Yes,There is no methodology report.,https://docs.microsoft.com/en-us/linkedin/shared/references/fields,"The data could be compared to Indeed.com, Monster, and Burning Glass Technologies data.

It is important to note that some of the fields, such as the certification field, must receive approval from LinkedIn to use.

A bias is that it only contains LinkedIn members.",No,NA,NA,API,JSON,Yes,NA,NA,NA,NA,NA,NA,Yes,Yes,
LinkedIn Economic Graph,Yes,Yes,Yes,Yes,"The data is relevant to STW because it provides information on employers and workers. Additionally, LinkedIn's Economic Graph conducted research into the skills gap, so it is likely they have relevant data on skills mismatch. Since not much information about the data is listed on the website, they should be contacted to understand more about the data.",LinkedIn Economic Graph,https://engineering.linkedin.com/teams/data/projects/economic-graph-research/economic-graph-details#submission,Education Licenses/Certifications Jobs/Employment Employers Industry,For-Profit,NA,The Economic Graph Research Program is an initiative in which LinkedIn works with academic researchers to conduct research that relates to creating economic opportunity for members of the global workforce and helping them be more productive and successful.,Researchers,The population includes LinkedIn members and company members.,NA,NA,NA,NA,NA,Yes,There is no methodology report.,No online data dictionary.,"The data could be compared to the LinkedIn Developers API data, or Burning Glass Technologies, Monster, and Indeed.com data. 

It is important to note that there is an application process to be a part of the LinkedIn Economic Graph program, and on the website, the last round of applications was in 2018. It would be worth reaching out to them as this project is in line with their mission to create economic opportunity for every member of the global workforce"". ",No,"Not specified, but there is a process for applying to be a part of the Economic Graph program: https://engineering.linkedin.com/teams/data/projects/economic-graph-research/economic-graph-details#submission",Yes,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,Yes,"Article from the Economic Graph on the skills gap: https://economicgraph.linkedin.com/blog/Quantifying-skills-gaps-with-the-economic-graph

There is not much information provided on the website so LinkedIn Economic Graph should be contacted."
"Location, Inc.",No,No,Yes,Yes,"The data contains information on the occupation and industry of residents in neighborhoods. The occupations and industries could be connected to STW industries and occupations to provide a better understanding of where the STW workforce lives, or where there may be a lack of workers in the geography.",Industries and Occupations,https://locationinc.com/data-catalog/,Jobs/Employment Industry,For-Profit,Procedural,"""Location, Inc. uses hundreds of raw inputs to produce proprietary lifestyle, demographic, and neighborhood data for every neighborhood, school district, municipality, and state in the nation.""

The data is from the proprietary NeighborhoodScout, which brings together government sources to create profiles on the neighborhood, city, and town levels. ",Businesses,The data claims to cover all of the United States.,Neighborhood,City Custom Area,NA,NA,NA,NA,There is no methodology report.,No online data dictionary.,"The Industry and Occupations data could be compared to the Current Population Survey, which provides data on occupations and industries.",Yes,NA,Yes,FTP,"Excel, CSV",Yes,NA,NA,NA,NA,NA,NA,No,Yes,
Monster Government Solutions,Yes,Yes,Yes,Yes,"This source claims to have data on skills, credentials, job titles, and locations that can be connected to the STW industry and occupation codes. This can potentially help better understand career progressions, skill match, and education for STW.",Monster Real-Time Labor Intelligence,https://www.monstergovernmentsolutions.com/what-we-do/state-and-local/develop/real-time-labor-intel,Education Training Licenses/Certifications Jobs/Employment Employers Industry,For-Profit,"Administrative, Opportunity, Other, Procedural","""Monster’s Real-Time Labor Intelligence research provides the right data, analysis, and insights to help speed employment, address skill gaps, expand industries, and create new academic programs.""

The Monster data uses 25 million Monster resumes, data mining for skills, credentials, job titles, and locations, Monster job ads, and job ads from job boards, government, non-profits, and industry association sites, modeled economic data, and education data. ","Researchers, employers",The population is 25 million Monster resumes.,"Occupation, Industry",NA,NA,NA,NA,Yes,There is no methodology report.,No online data dictionary.,"A bias of the data is that it only uses resumes from Monster. The information posted on the website is not clear about where the education, economic, and other sources of job ad data are from.

A potential quality assessment would be to compare the data to the Burning Glass Technologies data. 

These external sources may also be helpful in determining the quality of the data:

http://maryannfeldman.web.unc.edu/data-sources/jobs-workforce-education-labor-markets/monster-real-time-labor-intelligence/

https://www.c2er.org/download/2011-11/11-01-11_Presentation.pdf",Yes,NA,Yes,NA,NA,No,No,No,No,No,No,No,Yes,Yes,More information here:https://www.monstergovernmentsolutions.com/docs/RealTimeLaborIntelligence5.pdf 
National Student Clearinghouse Research Center,Yes,No,No,No,"The data includes the level and CIP code of the highest credential earned for a student at a university; these levels include associate and certificate. There is also information about industry credential organizations and credential/certification names. The CIP codes can be connected to STW CIP codes to gain a better understanding of enrollment in STW educational programs.

There is also a StudentTracker for High School students, which could provide additional information on the individual student, specifically, the high school attended and high school graduation date.",StudentTracker College,https://studentclearinghouse.org/colleges/studenttracker/,Education,Non-Profit,"Administrative, Opportunity","StudentTracter contains data about college enrollment and degrees, including two-year, trade school, and vocational school institutions.",Secondary/Postsecondary institutions,"There are 3600 colleges covered in the data, or 99% of enrolled students.",Student,State Custom Area,"2005 - Present 

Source: https://www.povertyactionlab.org/admindatacatalog/national-student-clearinghouse-studenttracker-data",Monthly,NA,Yes,There is no methodology report.,https://studentclearinghouse.info/onestop/wp-content/uploads/Data-Dictionary-Analysis-Ready.xlsx,The National Student Clearinghouse data could be compared to the Integrated Postsecondary Education Data System data.,Yes,NA,Yes,"Portal, FTP","Excel, CSV",Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,"Reporting of NSC Additional Data Elements:
https://nscresearchcenter.org/wp-content/uploads/Reporting_of_NSC_Additional_Data_Elements.pdf

StudentTracker® for Colleges & Universities User Manual:
https://studentclearinghouse.info/onestop/wp-content/uploads/STCU_User_Manual.pdf"
National Student Clearinghouse Verification Services,Yes,No,No,No,"Some of the certification providers are related to the skilled technical workforce, such as Cisco, Juniper, and IBM. Although not listed on the website, it may be worth contacting National Student Clearinghouse Verification Services to see if they have administrative data on the certifications and licenses listed. ",Professional Certifications,https://nscverifications.org/professional-certifications/certification-licensure-providers/,Licenses/Certifications,Non-Profit,Administrative,The Professional Certification Verification Service from the National Student Clearinghouse verifies credentials for employers who are hiring.,"Businesses, certification providers",19 Certification and Licensure Providers,Certificatino/License,NA,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,The data could be compared against other sources of credential data that includes the same certification and licensure providers. The data is biased because it only includes 19 certification providers.,Yes,NA,Yes,NA,NA,Yes,No,No,No,No,No,No,Yes,No,The fields left blank for this data source is because it is not listed on the website. National Student Clearinghouse Verification Services will need to be contacted to see if they have any sharable administrative data.
Office of Personnel Management,No,No,Yes,Yes,"The FedScope data has the variables: ""Occupations"" and ""STEM Occupations"" and ""Education Level"", which can be connected to the federal STW.",FedScope,"https://www.opm.gov/data/index.aspx

https://www.fedscope.opm.gov/","Jobs, Industry, Employers",Federal,Administrative,"""The Office of Personnel Management is the focal point for providing statistical information about the Federal civilian workforce.  To satisfy customer's need for workforce data, FedScope was launched in the fall of 2000.  This online tool allows customers to access and analyze the most popular data elements from OPM's Enterprise Human Resources Integration-Statistical Data Mart (EHRI-SDM).  Customers include Federal government agencies, researchers, the media, and the general public.""","Researchers, Governements","Federal workers, except from the following offices: Board of Governors of the Federal Reserve, Central Intelligence Agency, Defense Intelligence Agency, Foreign Service personnel at the State Department (included until March 2006), National Geospatial-Intelligence Agency, National Security Agency, Office of the Director of National Intelligence,  Office of the Vice President, Postal Regulatory Commission, Tennessee Valley Authority, U.S. Postal Service, White House Office, Foreign Nationals Overseas, Public Health Service’s Commissioned Officer Corps, Non-appropriated fund employees","Employee (The data may be aggregated by race, gender, etc...)","Agency, State","Quarterly data from 2009, Annual data from 1998",Quarterly,"Quarterly (March, June, September, December)",Yes,https://www.fedscope.opm.gov/datadefn/aehri_sdm.asp#cpdf1,Data Dictionaries for each year and quarter are found here: https://www.opm.gov/data/index.aspx,NA,Free,NA,No,FTP,"TXT, SAS, JSON",No,Yes,Yes,No,No,No,No,No,Yes,
PAIRIN,No,Yes ,Yes,No,"This tool could be used to understand what soft and hard skills are relevant to STW careers, and how those careers are connected in a pathway. ""PAIRIN Pathways provides personalized career path recommendations based on an individual’s readiness, desires and quality of the opportunity. The over 600 careers can be filtered by desired location, education requirements, job tasks, salaries, opportunity rating and so much more.""",PAIRIN Pathways,https://pairin.com/pairin-pathways/,"Job/Employment,",For-Profit,NA,PAIRIN Pathways matches job-seekers to career paths.,Job-seekers,NA,Job Title/ Job Skill,The location is available but the website is not specific about at what level.,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,NA,"Cost, price not specified.",NA,NA,Portal,Other,No,No,No,No,No,No,No,NA,Yes,"This source is a proprietary search tool, butit may be useful to reach out to PAIRIN to inquire about how they connect skills to career pathways.

There is API information here: https://developers.pairin.com/pathways-api-staging"
Skillful,No,Yes ,Yes,No,"This tool can be used to search a STW job and find skills relevant to that job.  The tool was developed using public O*Net APIs, so this could potentially be connected with O*Net codes.",Skillful Job Posting Generator,https://generator.skillful.com/?stay=yes,Jobs/Employment,Non-Profit,Procedural,"This tool generates skills needed for job postings to aid skillls-based hiring.
",Employers,Jobs in the United States and the EU (the source used O*Net and ESCO APIs),Job Title/Job Skill,NA,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,"The Skillful Generator was created using information from EMSI, O*Net, and ECSO, so the data from the Generator could be connected or compared to these data sources.",Free (Must signup),NA,No,Webscraping,Other,No,No,No,No,No,No,No,No,Yes,A relevant article on the Skillful Generator: https://www.skillful.com/blog/announcing-new-employer-resource-skillful-job-posting-generator
Skills Fund,Yes,Yes,No,No,The programs partnered with Skills Fund offer STW training programs. It may be worth contacting Skills Fund because they may have more detailed and accessible data about loans and the programs they fund than what is listed on the website.,Skills Fund Partner Spotlight,https://skills.fund/resources/best-schools,"Education, Student Loans",For-Profit,Administrative,"Skills Fund provides loans for training programs, specifically coding, data science, UI/UX Design, Cybersecurity, Information Technology, Dental Assistant Training, Medical Assistant Training, Commercial Driver, Diesel Mechanic, and Lineman. Skills Fund has a screening process for schools that they finance, including acceptance rates, student outcomes, and curriculum. 

Skills Fund publishes Partner Spotlight where they provide information on program length, format (on-campus/online), cost, and career outcome. 

",Students looking for a loan for alternative training programs.,"The population of the data is the Skills Fund partner schools. There are approximately 70 partner schools, and about 50 partner schools/new partner articles.
",School Industry Code,City,2017-2018,One-Time,NA,No,There is no methodology report.,No online data dictionary.,"Skills Fund is a stakeholder of the Council on Integrity in Results Reporting (CIRR), so it may be possible to compare Skills Fund data with CIRR data. A bias of the data is that the training programs reviewed must be a Skills Fund partner.",No,Not specified.,No,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,The location of programs can be found here: https://skills.fund/students.
Southern Regional Education Board,No,No,No,No,"Gives information on how many have high school diplomas, and how this might break down over different demographics. Because data is provided at state level can be used for benchmark/description, but cannot be used for actual analysis.",Education Attainment of the Adult Population by Race/Ethnicity,https://www.sreb.org/post/education-attainment-adult-population-raceethnicity,Education,Non-Profit,Administrative,Educational attainment (high school diploma/bachelor's degree) by race/ethnicity/gender.,,NA,NA,State,"1990,2000, 2005-2019",Annual,NA,Yes,,,"Because data is at state level, can easily be compared against other datasets.",No,,,FTP,"Excel, CSV",No,Yes,Yes,,,,,,,
